0 verbose cli C:\Program Files\nodejs\node.exe C:\ProgramData\npm\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.4
2 info using node@v24.11.1
3 silly config load:file:C:\ProgramData\npm\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mdans.LAPTOP-U6EG5CI8\.npmrc
5 silly config load:file:C:\Users\mdans.LAPTOP-U6EG5CI8\AppData\Roaming\npm\etc\npmrc
6 verbose title npm install nodemailer
7 verbose argv "install" "nodemailer"
8 verbose logfile logs-max:10 dir:C:\Users\mdans.LAPTOP-U6EG5CI8\OneDrive\Desktop\smartinternz\server\Users\mdans.LAPTOP-U6EG5CI8\npm-cache\_logs\2026-02-03T05_26_15_366Z-
9 verbose logfile C:\Users\mdans.LAPTOP-U6EG5CI8\OneDrive\Desktop\smartinternz\server\Users\mdans.LAPTOP-U6EG5CI8\npm-cache\_logs\2026-02-03T05_26_15_366Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
12 silly idealTree buildDeps
13 silly fetch manifest nodemailer@*
14 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
15 http fetch GET 200 https://registry.npmjs.org/nodemailer 804ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
17 silly placeDep ROOT nodemailer@7.0.13 OK for:  want: *
19 silly audit   socks: [ '2.8.4' ],
19 silly audit   'socks-proxy-agent': [ '8.0.5' ],
19 silly audit   'spdx-correct': [ '3.2.0' ],
19 silly audit   'spdx-exceptions': [ '2.5.0' ],
19 silly audit   'spdx-license-ids': [ '3.0.21' ],
19 silly audit   'sprintf-js': [ '1.1.3' ],
19 silly audit   ssri: [ '12.0.0' ],
19 silly audit   'text-table': [ '0.2.0' ],
19 silly audit   'tiny-relative-date': [ '1.3.0' ],
19 silly audit   treeverse: [ '3.0.0' ],
19 silly audit   'tuf-js': [ '3.0.1' ],
19 silly audit   'unique-filename': [ '4.0.0' ],
19 silly audit   'unique-slug': [ '5.0.0' ],
19 silly audit   'validate-npm-package-license': [ '3.0.4' ],
19 silly audit   'validate-npm-package-name': [ '6.0.0' ],
19 silly audit   'walk-up-path': [ '4.0.0' ],
19 silly audit   'write-file-atomic': [ '6.0.0' ]
19 silly audit }
20 http cache nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-7.0.13.tgz 0ms (cache hit)
21 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-7.0.13.tgz. Extracting by manifest.
22 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 318ms
23 silly audit report {
23 silly audit report   '@angular/common': [
23 silly audit report     {
23 silly audit report       id: 1111063,
23 silly audit report       url: 'https://github.com/advisories/GHSA-58c5-g7wp-6w37',
23 silly audit report       title: 'Angular is Vulnerable to XSRF Token Leakage via Protocol-Relative URLs in Angular HTTP Client',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<19.2.16',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   '@angular/compiler': [
23 silly audit report     {
23 silly audit report       id: 1111180,
23 silly audit report       url: 'https://github.com/advisories/GHSA-v4hv-rgfq-gp49',
23 silly audit report       title: 'Angular Stored XSS Vulnerability via SVG Animation, SVG URL and MathML Attributes',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<=18.2.14',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112156,
23 silly audit report       url: 'https://github.com/advisories/GHSA-jrmj-c5cx-3cw6',
23 silly audit report       title: 'Angular has XSS Vulnerability via Unsanitized SVG Script Attributes',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<=18.2.14',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   '@angular/core': [
23 silly audit report     {
23 silly audit report       id: 1112155,
23 silly audit report       url: 'https://github.com/advisories/GHSA-jrmj-c5cx-3cw6',
23 silly audit report       title: 'Angular has XSS Vulnerability via Unsanitized SVG Script Attributes',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<=18.2.14',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   axios: [
23 silly audit report     {
23 silly audit report       id: 1111035,
23 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
23 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '>=1.0.0 <1.8.2',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112195,
23 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
23 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   'form-data': [
23 silly audit report     {
23 silly audit report       id: 1109538,
23 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
23 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
23 silly audit report       severity: 'critical',
23 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   git: [
23 silly audit report     {
23 silly audit report       id: 1088754,
23 silly audit report       url: 'https://github.com/advisories/GHSA-9gqr-xp86-f87h',
23 silly audit report       title: 'Code injection in npm git',
23 silly audit report       severity: 'moderate',
23 silly audit report       vulnerable_versions: '<=0.1.5',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   jspdf: [
23 silly audit report     {
23 silly audit report       id: 1112264,
23 silly audit report       url: 'https://github.com/advisories/GHSA-f8cm-6447-x5h2',
23 silly audit report       title: 'jsPDF has Local File Inclusion/Path Traversal vulnerability',
23 silly audit report       severity: 'critical',
23 silly audit report       vulnerable_versions: '<=3.0.4',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112730,
23 silly audit report       url: 'https://github.com/advisories/GHSA-pqxr-3g65-p328',
23 silly audit report       title: 'jsPDF has PDF Injection in AcroFormChoiceField that allows Arbitrary JavaScript Execution',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<=4.0.0',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112731,
23 silly audit report       url: 'https://github.com/advisories/GHSA-95fx-jjr5-f39c',
23 silly audit report       title: 'jsPDF Vulnerable to Denial of Service (DoS) via Unvalidated BMP Dimensions in BMPDecoder',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<=4.0.0',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112732,
23 silly audit report       url: 'https://github.com/advisories/GHSA-vm32-vv63-w422',
23 silly audit report       title: 'jsPDF Vulnerable to Stored XMP Metadata Injection (Spoofing & Integrity Violation)',
23 silly audit report       severity: 'moderate',
23 silly audit report       vulnerable_versions: '<=4.0.0',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112729,
23 silly audit report       url: 'https://github.com/advisories/GHSA-cjw8-79x6-5cj4',
23 silly audit report       title: 'jsPDF has Shared State Race Condition in addJS Plugin',
23 silly audit report       severity: 'moderate',
23 silly audit report       vulnerable_versions: '<=4.0.0',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   lodash: [
23 silly audit report     {
23 silly audit report       id: 1112455,
23 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
23 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
23 silly audit report       severity: 'moderate',
23 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   mime: [
23 silly audit report     {
23 silly audit report       id: 1093780,
23 silly audit report       url: 'https://github.com/advisories/GHSA-wrvr-8mpx-r7pp',
23 silly audit report       title: 'mime Regular Expression Denial of Service when MIME lookup performed on untrusted user input',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<1.4.1',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   tar: [
23 silly audit report     {
23 silly audit report       id: 1112255,
23 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
23 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<=7.5.2',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112329,
23 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
23 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<=7.5.3',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112659,
23 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
23 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '<7.5.7',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   tmp: [
23 silly audit report     {
23 silly audit report       id: 1109537,
23 silly audit report       url: 'https://github.com/advisories/GHSA-52f5-9888-hmc6',
23 silly audit report       title: 'tmp allows arbitrary temporary file / directory write via symbolic link `dir` parameter',
23 silly audit report       severity: 'low',
23 silly audit report       vulnerable_versions: '<=0.2.3',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   undici: [
23 silly audit report     {
23 silly audit report       id: 1101609,
23 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
23 silly audit report       title: 'Use of Insufficiently Random Values in undici',
23 silly audit report       severity: 'moderate',
23 silly audit report       vulnerable_versions: '>=6.0.0 <6.21.1',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1104500,
23 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
23 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
23 silly audit report       severity: 'low',
23 silly audit report       vulnerable_versions: '>=6.0.0 <6.21.2',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     },
23 silly audit report     {
23 silly audit report       id: 1112496,
23 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
23 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
23 silly audit report       severity: 'moderate',
23 silly audit report       vulnerable_versions: '<6.23.0',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   'brace-expansion': [
23 silly audit report     {
23 silly audit report       id: 1105444,
23 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
23 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
23 silly audit report       severity: 'low',
23 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   diff: [
23 silly audit report     {
23 silly audit report       id: 1112706,
23 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
23 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
23 silly audit report       severity: 'low',
23 silly audit report       vulnerable_versions: '>=6.0.0 <8.0.3',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ],
23 silly audit report   glob: [
23 silly audit report     {
23 silly audit report       id: 1109842,
23 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
23 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
23 silly audit report       severity: 'high',
23 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
23 silly audit report       cwe: [Array],
23 silly audit report       cvss: [Object]
23 silly audit report     }
23 silly audit report   ]
23 silly audit report }
24 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcommon cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcompiler cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcore cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/git cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/mime cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/tmp cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
39 http fetch GET 200 https://registry.npmjs.org/@angular%2fcommon 233ms (cache revalidated)
40 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcommon set size:1120328 disposed:false
41 http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler 299ms (cache revalidated)
42 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcompiler set size:1096959 disposed:false
43 http fetch GET 200 https://registry.npmjs.org/form-data 348ms (cache revalidated)
44 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/lodash 347ms (cache revalidated)
46 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:68481 disposed:false
47 http fetch GET 200 https://registry.npmjs.org/mime 348ms (cache revalidated)
48 silly packumentCache corgi:https://registry.npmjs.org/mime set size:48115 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/undici 397ms (cache revalidated)
50 silly packumentCache corgi:https://registry.npmjs.org/undici set size:406753 disposed:false
51 http fetch GET 200 https://registry.npmjs.org/diff 402ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/diff set size:65404 disposed:false
53 http fetch GET 200 https://registry.npmjs.org/axios 417ms (cache revalidated)
54 silly packumentCache corgi:https://registry.npmjs.org/axios set size:267100 disposed:false
55 http fetch GET 200 https://registry.npmjs.org/tar 446ms (cache revalidated)
56 silly packumentCache corgi:https://registry.npmjs.org/tar set size:193604 disposed:false
57 http fetch GET 200 https://registry.npmjs.org/@angular%2fcore 461ms (cache revalidated)
58 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcore set size:1120522 disposed:false
59 http fetch GET 200 https://registry.npmjs.org/brace-expansion 479ms (cache revalidated)
60 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
61 http fetch GET 200 https://registry.npmjs.org/tmp 482ms (cache revalidated)
62 silly packumentCache corgi:https://registry.npmjs.org/tmp set size:23979 disposed:false
63 http fetch GET 200 https://registry.npmjs.org/jspdf 507ms (cache updated)
64 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:undefined disposed:false
65 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-7.0.13.tgz 1157ms (cache miss)
66 http fetch GET 200 https://registry.npmjs.org/glob 1414ms (cache revalidated)
67 silly packumentCache corgi:https://registry.npmjs.org/glob set size:159574 disposed:false
68 http fetch GET 200 https://registry.npmjs.org/git 1431ms (cache revalidated)
69 silly packumentCache corgi:https://registry.npmjs.org/git set size:3890 disposed:false
70 silly packumentCache corgi:https://registry.npmjs.org/@angular%2ffire cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fplatform-browser cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fplatform-browser-dynamic cache-miss
73 http fetch GET 200 https://registry.npmjs.org/@angular%2fplatform-browser-dynamic 101ms (cache revalidated)
74 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fplatform-browser-dynamic set size:1254013 disposed:false
75 http fetch GET 200 https://registry.npmjs.org/@angular%2fplatform-browser 125ms (cache revalidated)
76 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fplatform-browser set size:1225829 disposed:false
77 http fetch GET 200 https://registry.npmjs.org/@angular%2ffire 161ms (cache revalidated)
78 silly packumentCache corgi:https://registry.npmjs.org/@angular%2ffire set size:592101 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/inquirer cache-miss
80 http fetch GET 200 https://registry.npmjs.org/inquirer 68ms (cache revalidated)
81 silly packumentCache corgi:https://registry.npmjs.org/inquirer set size:255519 disposed:false
82 silly packumentCache corgi:https://registry.npmjs.org/cacache cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/node-gyp cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/npm cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/libnpmdiff cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/pacote cache-miss
87 http fetch GET 200 https://registry.npmjs.org/libnpmdiff 90ms (cache revalidated)
88 silly packumentCache corgi:https://registry.npmjs.org/libnpmdiff set size:101115 disposed:false
89 http fetch GET 200 https://registry.npmjs.org/cacache 101ms (cache revalidated)
90 silly packumentCache corgi:https://registry.npmjs.org/cacache set size:155668 disposed:false
91 http fetch GET 200 https://registry.npmjs.org/npm 110ms (cache revalidated)
92 silly packumentCache corgi:https://registry.npmjs.org/npm set size:2339500 disposed:false
93 http fetch GET 200 https://registry.npmjs.org/node-gyp 154ms (cache revalidated)
94 silly packumentCache corgi:https://registry.npmjs.org/node-gyp set size:157353 disposed:false
95 http fetch GET 200 https://registry.npmjs.org/pacote 157ms (cache revalidated)
96 silly packumentCache corgi:https://registry.npmjs.org/pacote set size:390162 disposed:false
97 silly packumentCache corgi:https://registry.npmjs.org/external-editor cache-miss
98 http fetch GET 200 https://registry.npmjs.org/external-editor 91ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/external-editor set size:17808 disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth-compat cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage cache-miss
105 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage 127ms (cache revalidated)
106 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage set size:6439553 disposed:false
107 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth-compat 232ms (cache revalidated)
108 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth-compat set size:2359081 disposed:false
109 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions 278ms (cache revalidated)
110 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions set size:6778371 disposed:false
111 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore 403ms (cache revalidated)
112 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore set size:8908784 disposed:false
113 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth 555ms (cache revalidated)
114 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth set size:6256302 disposed:false
115 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
116 http fetch GET 200 https://registry.npmjs.org/minimatch 72ms (cache revalidated)
117 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:145311 disposed:false
118 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2fmap-workspaces cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2fpackage-json cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/rimraf cache-miss
121 http fetch GET 200 https://registry.npmjs.org/rimraf 82ms (cache revalidated)
122 silly packumentCache corgi:https://registry.npmjs.org/rimraf set size:86967 disposed:false
123 http fetch GET 200 https://registry.npmjs.org/@npmcli%2fmap-workspaces 91ms (cache revalidated)
124 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2fmap-workspaces set size:36677 disposed:false
125 http fetch GET 200 https://registry.npmjs.org/@npmcli%2fpackage-json 118ms (cache revalidated)
126 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2fpackage-json set size:30570 disposed:false
127 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2farborist cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2fmetavuln-calculator cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/libnpmexec cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/libnpmpack cache-miss
131 http fetch GET 200 https://registry.npmjs.org/libnpmpack 92ms (cache revalidated)
132 silly packumentCache corgi:https://registry.npmjs.org/libnpmpack set size:95043 disposed:false
133 http fetch GET 200 https://registry.npmjs.org/@npmcli%2fmetavuln-calculator 100ms (cache revalidated)
134 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2fmetavuln-calculator set size:36140 disposed:false
135 http fetch GET 200 https://registry.npmjs.org/libnpmexec 102ms (cache revalidated)
136 silly packumentCache corgi:https://registry.npmjs.org/libnpmexec set size:142820 disposed:false
137 http fetch GET 200 https://registry.npmjs.org/@npmcli%2farborist 414ms (cache revalidated)
138 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2farborist set size:486310 disposed:false
139 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage-compat cache-miss
140 silly packumentCache corgi:https://registry.npmjs.org/firebase cache-miss
141 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage-compat 420ms (cache revalidated)
142 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage-compat set size:2183935 disposed:false
143 http fetch GET 200 https://registry.npmjs.org/firebase 1046ms (cache revalidated)
144 silly packumentCache corgi:https://registry.npmjs.org/firebase set size:9714880 disposed:false
145 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions-compat cache-miss
146 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions-compat 486ms (cache revalidated)
147 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions-compat set size:2174666 disposed:false
148 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore-compat cache-miss
149 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore-compat 178ms (cache revalidated)
150 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore-compat set size:2424460 disposed:false
151 silly packumentCache corgi:https://registry.npmjs.org/inquirer-autocomplete-prompt cache-miss
152 http fetch GET 200 https://registry.npmjs.org/inquirer-autocomplete-prompt 422ms (cache revalidated)
153 silly packumentCache corgi:https://registry.npmjs.org/inquirer-autocomplete-prompt set size:33138 disposed:false
154 silly ADD node_modules/nodemailer
155 verbose cwd C:\Users\mdans.LAPTOP-U6EG5CI8\OneDrive\Desktop\smartinternz\server
156 verbose os Windows_NT 10.0.26200
157 verbose node v24.11.1
158 verbose npm  v11.6.4
159 verbose exit 0
160 info ok
